data;precip
2002-01;240,8 
2002-02;49,5 
2002-03;184,7 
2002-04;174,2 
2002-05;91,7 
2002-06;36,4 
2002-07;14,4 
2002-08;0,3 
2002-09;0,6 
2002-10;0,4 
2002-11;2,5 
2002-12;9,5 
2003-01;98,7 
2003-02;179,7 
2003-03;263,6 
2003-04;154,8 
2003-05;66,4 
2003-06;46,0 
2003-07;1,6 
2003-08;1,4 
2003-09;0,1 
2003-10;1,0 
2003-11;1,8 
2003-12;12,5 
2004-01;402,9 
2004-02;243,3 
2004-03;139,2 
2004-04;82,5 
2004-05;54,6 
2004-06;75,4 
2004-07;21,0 
2004-08;2,0 
2004-09;0,9 
2004-10;0,4 
2004-11;1,2 
2004-12;6,0 
2005-01;60,9 
2005-02;50,9 
2005-03;194,1 
2005-04;94,9 
2005-05;104,1 
2005-06;41,7 
2005-07;5,6 
2005-08;1,3 
2005-09;0,1 
2005-10;0,1 
2005-11;1,1 
2005-12;28,2 
2006-01;23,9 
2006-02;122,0 
2006-03;189,0 
2006-04;206,2 
2006-05;136,2 
2006-06;44,7 
2006-07;5,7 
2006-08;3,1 
2006-09;0,9 
2006-10;4,3 
2006-11;2,7 
2006-12;22,2 
2007-01;23,4 
2007-02;245,1 
2007-03;118,9 
2007-04;155,1 
2007-05;48,8 
2007-06;29,4 
2007-07;4,5 
2007-08;0,3 
2007-09;0,2 
2007-10;0,2 
2007-11;1,4 
2007-12;38,4 
2008-01;100,9 
2008-02;94,6 
2008-03;332,4 
2008-04;238,3 
2008-05;104,7 
2008-06;17,9 
2008-07;10,7 
2008-08;9,8 
2008-09;0,4 
2008-10;0,5 
2008-11;0,4 
2008-12;11,7 
2009-01;110,9 
2009-02;141,9 
2009-03;207,4 
2009-04;377,1 
2009-05;240,3 
2009-06;64,1 
2009-07;40,3 
2009-08;16,1 
2009-09;0,7 
2009-10;1,8 
2009-11;1,8 
2009-12;11,1 
2010-01;88,5 
2010-02;24,7 
2010-03;74,2 
2010-04;159,9 
2010-05;44,4 
2010-06;26,3 
2010-07;2,9 
2010-08;0,0 
2010-09;0,1 
2010-10;31,2 
2010-11;1,5 
2010-12;85,6 
2011-01;212,3 
2011-02;170,0 
2011-03;154,1 
2011-04;195,6 
2011-05;134,4 
2011-06;29,1 
2011-07;41,1 
2011-08;6,8 
2011-09;0,5 
2011-10;36,5 
2011-11;13,1 
2011-12;6,0 
2012-01;52,7 
2012-02;137,7 
2012-03;90,1 
2012-04;48,0 
2012-05;16,3 
2012-06;12,6 
2012-07;1,2 
2012-08;0,0 
2012-09;0,1 
2012-10;0,3 
2012-11;1,8 
2012-12;4,4 
2013-01;38,1 
2013-02;61,0 
2013-03;78,1 
2013-04;131,1 
2013-05;92,6 
2013-06;60,7 
2013-07;29,9 
2013-08;1,3 
2013-09;0,4 
2013-10;2,5 
2013-11;17,6 
2013-12;36,4 
2014-01;46,7 
2014-02;92,3 
2014-03;155,8 
2014-04;121,7 
2014-05;81,6 
2014-06;8,9 
2014-07;4,5 
2014-08;0,2 
2014-09;1,9 
2014-10;7,8 
2014-11;21,1 
2014-12;5,9 
2015-01;27,7 
2015-02;95,5 
2015-03;178,8 
2015-04;104,2 
2015-05;36,9 
2015-06;33,8 
2015-07;33,9 
2015-08;0,8 
2015-09;0,2 
2015-10;0,3 
2015-11;0,1 
2015-12;10,9 
2016-01;190,1 
2016-02;53,2 
2016-03;126,3 
2016-04;95,1 
2016-05;43,7 
2016-06;14,8 
2016-07;1,0 
2016-08;0,0 
2016-09;0,7 
2016-10;0,2 
2016-11;0,5 
2016-12;25,8 
2017-01;68,5 
2017-02;159,8 
2017-03;202,5 
2017-04;110,3 
2017-05;64,3 
2017-06;21,9 
2017-07;22,0 
2017-08;0,6 
2017-09;0,4 
2017-10;1,0 
2017-11;2,9 
2017-12;14,1 
2018-01;68,9 
2018-02;197,0 
2018-03;129,2 
2018-04;213,9 
2018-05;59,0 
2018-06;10,5 
2018-07;13,6 
2018-08;1,1 
2018-09;0,1 
2018-10;3,5 
2018-11;15,5 
2018-12;86,7 
2019-01;109,2 
2019-02;172,2 
2019-03;234,0 
2019-04;190,8 
2019-05;76,6 
2019-06;27,7 
2019-07;16,4 
2019-08;1,0 
2019-09;2,6 
2019-10;0,9 
2019-11;2,0 
2019-12;10,5 
2020-01;141,8 
2020-02;191,5 
2020-03;275,1 
2020-04;179,0 
2020-05;82,5 
2020-06;30,6 
2020-07;25,0 
2020-08;0,6 
2020-09;1,2 
2020-10;1,4 
2020-11;24,0 
2020-12;8,3 
2021-01;46,1 
2021-02;126,3 
2021-03;187,9 
2021-04;124,4 
2021-05;93,8 
2021-06;16,2 
2021-07;21,7 
2021-08;1,0 
2021-09;2,2 
2021-10;4,5 
2021-11;19,8 
2021-12;48,1 
2022-01;163,7 
2022-02;65,2 
2022-03;265,4 
2022-04;182,1 
2022-05;109,0 
2022-06;75,6 
2022-07;26,6 
2022-08;16,4 
2022-09;0,9 
2022-10;7,9 
2022-11;66,5 
2022-12;31,8 
2023-01;111,8 
2023-02;115,6 
2023-03;300,6 
2023-04;181,7 
2023-05;46,1 
2023-06;29,1 
2023-07;8,0 
2023-08;1,5 
2023-09;0,6 
2023-10;0,2 
2023-11;7,5 
2023-12;37,1 
2024-01;59,1 
2024-02;230,6 
2024-03;233,4 
2024-04;224,9 
2024-05;72,9 
2024-06;41,9 
2024-07;10,1 
2024-08;0,0 
2024-09;0,2 
2024-10;1,0 
2024-11;1,4 
2024-12;27,6 
2025-01;190,7 
2025-02;124,2 
2025-03;204,5 
2025-04;119,5 
2025-05;68,2 
2025-06;36,9 
2025-07;19,4 
2025-08;4,9 
2025-09;1,3 
2025-10;
2025-11;
2025-12;
2026-01;
2026-02;
2026-03;
2026-04;
2026-05;
2026-06;
2026-07;
2026-08;
2026-09;
2026-10;
2026-11;
2026-12;
